2153, -449958233
2154, 14307
2155, -234829796
2156, 871810295
2157, 250
2160, -1610655752
2161, 8234
2163, 21
2164, 8
2165, 10
2170, 107679
2171, 61
2172, 131072
2173, 1025
2175, 6
2178, 7
2181, 693532
2182, 889254799
2183, 3
2187, -2147191866
2188, -767580161
2189, 1610731488
2197, 1
2198, 1511919164
2199, -701218664
2201, 11
2202, 2097767
2205, 9
2209, 982
2214, 165383860
2215, -1811939328
2216, 32
2227, 4
2230, 1627389248
2231, -2146959817
2232, -1073741824
2233, 525312
2238, 8388608
2239, -2147483648
2240, 1073741824
2243, -499716
2248, -2146390018
2250, 2013327168
2251, 1431974158
2253, 190
2254, 512
2260, 9413506
2261, 100
2262, 10
2264, 262176
2265, 75
2268, 10
2269, 16646212
2272, -1975926866
2274, 3
2276, 7
2277, 78024
2278, 6
2279, -1
2280, -1
2281, -1
2282, -1
2283, -1
2284, -1
2286, 6
2287, 18
2290, -14540291
2299, 32768
2300, 602144858
2303, -67084228
2323, 109051904
2324, 5
2325, 100
2326, 140
2328, 327680
2330, 10
2331, 5
2332, 16
2334, 603947580
2337, 1473
2338, 16777216
2339, 80
2347, 50
2348, 3199
2352, 33174
2353, 10
2355, 110
2357, 26
2358, 80937210
2359, 48
2360, 565162
2361, 295238748
2362, -1505826424
2364, 2
2369, 49353414
2371, 8388618
2372, 1237210
2373, -2017460024
2374, -1452835189
2375, 65536
2377, 75927792
2379, 1392486844
2380, 2016886654
2381, 539262
2383, 1297658
2384, 497218240
2386, 30
2387, 42
2388, 110
2390, 266205394
2392, 1114
2393, 4145
2395, 256
2397, 14
2406, 1072340476
2409, 496
2411, 33552394
2412, 35
2413, 20356
2416, 267037692
2417, 104813998
2419, 10
2422, 75167757
2426, 10
2427, 14941183
2430, -1119879280
2431, -389637291
2432, 2813445
2437, 2013274382
2438, 33554589
2441, -1090601024
2442, -1627913142
2443, 1553543780
2444, 33554103
2445, -2147482914
2446, 1736
2447, 33354
2449, -237420439
2453, 276824144
2454, -208678004
2460, 5
2470, -1755708848
2471, 68060672
2473, 3
2474, 127314788
2478, 3054299
2482, 1395472550
2483, 1796557056
2484, 12
2485, 2080915962
2486, 137689642
2492, 2
2498, 776135396
2500, 419300672
2501, 30
2504, 35976
2506, 32768
2507, 12509
2508, 7569410
2510, 100663296
2511, -2139095027
2512, 32291
2513, 39988160
2514, 21
2523, 1
2531, 168362084
2532, 24117253
2533, -1
2534, 34406400
2535, 16
2542, 4194304
2543, 160
2547, 7
2549, 110
2551, 6
2552, 4
2553, 5
2554, -1040318706
2570, 962080587
2579, 583024645
2580, -677293824
2581, -1585633275
2582, 60
2584, 20590
2585, 1621579088
2586, 1275068466
2592, 9
2594, 62
2595, 15
2596, 122787
2598, 1535402862
2599, 22368316
2600, 57147392
2604, -1
2605, -1
2606, -1
2607, -1
2608, -1
2609, -1
2610, -1
2611, -1
2612, -268435412
2613, 32894
2614, 538935428
2615, 9
2618, 15
2620, 85
2621, 60457455
2628, 45002763
2629, 119545864
2630, 113
2635, 6291546
2638, 754956991
2639, -702025233
2644, -1
2645, -1
2646, -1
2647, -1
2648, -1
2649, -1
2650, -1
2651, -1
2652, -1
2653, -1
2654, -1
2655, -1
2656, -1
2657, 1073190376
2658, 5974
2661, 9
2662, -1
2663, 11
2666, 2883924
2667, 64
2669, 2
2670, 512
2671, 285
2672, -964689922
2675, 1111806
2676, 389776306
2680, 58720346
2682, 616647058
2683, 100673
2689, 6
2692, 100
2693, 4
2694, 20872
2695, 4
2696, 110
2700, 12
2702, 3
2703, -764476036
2704, 1609826303
2706, 1024
2715, -2017034368
2719, 8282
2724, 1096839781
2728, 478826
2729, 240472075
2732, 11
2738, 5
2739, 4
2740, 160
2744, 1565921387
2745, 537005632
2747, 6
2762, 10
2772, 65
2773, 1
2774, 1346895872
2776, -1
2777, 9
2778, 316733730
2780, 5233754
2783, 5
2785, 1064747048
2786, 524264
2787, 21651467
2788, -2784780
2789, 1138813840
2793, 15
2796, 4
2797, 220
2799, 49312
2800, 6
2801, 84
2805, 1
2807, -1
2808, 1545570390
2810, 29
2816, 8192
2823, 18700
2841, 45188308
2843, 1022369803
2845, 5
2847, 59771808
2848, 76196522
2850, 2153931
2851, 3501
2852, 2109059359
2857, -858454
2858, 939515904
2860, 19910652
2861, 1073741824
2862, -2014195042
2863, 999142911
2872, 1067755519
2879, 241714
2880, -1431655766
2881, -1431655766
2882, -1431655766
2883, -1431655766
2884, 8388608
2885, 24576
2886, -893736236
2894, 99747536
2895, 1117885440
2897, 644041219
2898, -59
2900, 15
2911, 201326592
2914, -2147483648
2922, 173
2923, 491520
2926, 485
2932, 134217732
2934, -1275068416
2935, 402653182
2936, 12286
2937, 123728213
2943, 18
2947, -1
2956, -1
2957, -1
2958, -1
2974, 24
2975, -1
2982, 335544320
2985, -1
3002, 557057
3010, -2130665470
3013, -1
3014, -1
3015, -1
3016, -1
3017, 60
3018, 1409286144
3022, 243273728
3040, 17335360
3041, 2097152
3043, 2135306
3044, 4262
3045, -1
3066, 4522023
3067, 4259909
3068, 26693824
3075, -125829121
3076, -1072693249
3077, -1073725441
3078, 8192
3079, 4295
3083, -518127617
3084, 1015266884
3085, 268449920
3086, 840704
3087, 673325216
3088, 18053
3089, 1016
3090, 355703807
3091, 18557
3092, 306356545
3093, 16672
3094, 4595877
3095, 6179
3096, 2324
3098, -503914785
3099, 1010563071
3100, -2146975379
3101, 4194303
3103, 1342214885
3104, 1073862735
3105, 3114
3109, 15
3118, 109610371
3119, 79692339
3120, 67109129
3121, 624639
3138, 10152034
3139, 153391689
3145, 1033
3148, 1073799168
3149, 4
3154, 83
3158, 71823
3159, 8016767
3166, 6852608
3167, 1610612736
3170, -1
3173, 2070
3178, -1090519142
3180, 14680064
3181, 12582912
3184, 1
3185, 4
3214, 1073741824
3226, -1
3239, 20679
3240, -1476394412
3241, -1644164784
3242, -1543501547
3243, -1711273781
3244, -1409282728
3246, 52
3249, 1618999467
3252, -1
3253, -1
3254, -1
3255, -1
3256, -1
3257, -1
3258, -1
3259, 1536
3260, 3172660
3261, -3
3262, 1078984703
3263, 921536
3264, 1619017894
3266, 512
3267, 26
3274, 6530732
3276, 511305630
3277, 1073741845
3294, 204992938
3296, 536871424
3311, 712920
3325, 166280
3353, 262
3354, -1
3355, 76595452
3356, 143704312
3365, 50331648
3366, 19
3370, 18
3371, 32734
3372, 171
3378, 21
3379, 1531
3380, 2031621
3381, 138544132
3382, 884992
3383, 138543108
3384, 1278424
3394, 1769488
3400, 360518
3401, 10
3403, 3408267
3404, 4095
3405, 513
3421, 9
3423, 7
3425, 7
3426, 11
3427, 245767718
3428, 109382945
3429, 92616707
3431, 406929171
3432, 281218326
3437, 105153161
3438, 19435520
3439, 655362
3440, 258
3441, 6061
3442, 1267
3443, 1446
3444, 1077
3448, 2097152
3450, 1213833921
3451, 17217
3452, 255291
3453, 1024
3454, -1073741824
3455, 1073743872
3456, 266338304
3457, 267458063
3458, 1792
3467, -3556097
3468, 1524020639
3472, -1
3473, -1
3480, 64
3500, 67108864
3501, 4947419
3502, 1073741840
3506, -1
3515, 537395200
3516, 104857600
3518, 4089
3522, 4098
3524, 8194
3527, -735215622
3534, 307430381
3535, 253944
3538, -1
3550, -1
3551, -121
3573, -1
3574, -1
3575, -369098752
3587, 202477754
3588, 1146357888
3603, 109459457
3606, 402653700
3612, 89
3624, 3
3645, 640
3646, 1
3652, 1021134
3667, 1751121921
3668, 1879048192
3679, 524288
3680, 13
3691, 17285347
3695, -1
3696, -1
3697, -1
3698, -1
3699, -1
3704, 525
3705, 268435472
3708, 109200387
3709, 64
3814, 2
3820, 8192
3829, 17408
3831, 33554494
3832, 26747648
3841, 29
3843, 163840
3852, 8192
3857, -1
3858, -1
3859, 530220768
3860, 4163
3861, 536903696
3864, -1
3865, -1
3866, -1
3867, -1
3872, 1037556012
3873, 6427
3883, 1
3890, -1
3892, 5647
3906, -1
3920, 2
3924, -1
3925, 65532
3928, -1
3930, 165496
3933, 29360128
